**************************************************************************                                     **************************************************************************
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*|||||||||||||||||||||||||||||||||||||*////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
**************************************************************************                                     **************************************************************************
